movie_id,matrix_id
1,0
2,1
3,2
4,3
5,4
6,5
7,6
9,7
10,8
11,9
12,10
13,11
14,12
15,13
16,14
17,15
18,16
19,17
20,18
21,19
23,20
25,21
26,22
27,23
28,24
31,25
34,26
36,27
38,28
39,29
41,30
43,31
44,32
45,33
46,34
48,35
49,36
52,37
53,38
54,39
55,40
57,41
60,42
61,43
62,44
63,45
65,46
66,47
69,48
71,49
72,50
74,51
76,52
79,53
81,54
86,55
87,56
88,57
89,58
92,59
93,60
94,61
95,62
96,63
99,64
100,65
101,66
102,67
103,68
104,69
105,70
107,71
110,72
111,73
113,74
116,75
117,76
118,77
121,78
122,79
126,80
129,81
137,82
141,83
145,84
146,85
147,86
148,87
149,88
150,89
151,90
152,91
153,92
155,93
156,94
157,95
158,96
159,97
160,98
161,99
162,100
163,101
164,102
166,103
168,104
169,105
170,106
171,107
172,108
173,109
174,110
175,111
176,112
177,113
179,114
180,115
181,116
184,117
185,118
187,119
189,120
190,121
191,122
193,123
194,124
195,125
196,126
198,127
201,128
202,129
204,130
205,131
206,132
207,133
208,134
209,135
210,136
211,137
212,138
215,139
216,140
217,141
218,142
219,143
220,144
222,145
223,146
224,147
225,148
227,149
230,150
233,151
234,152
235,153
236,154
237,155
239,156
240,157
241,158
243,159
246,160
247,161
248,162
251,163
252,164
254,165
256,166
257,167
258,168
261,169
262,170
266,171
267,172
270,173
272,174
274,175
275,176
276,177
277,178
278,179
280,180
281,181
282,182
283,183
287,184
289,185
290,186
294,187
295,188
296,189
300,190
303,191
304,192
312,193
313,194
314,195
315,196
316,197
317,198
318,199
319,200
320,201
322,202
327,203
330,204
331,205
332,206
334,207
337,208
338,209
339,210
340,211
383,212
384,213
385,214
386,215
387,216
391,217
393,218
408,219
409,220
410,221
412,222
413,223
414,224
415,225
416,226
417,227
419,228
421,229
423,230
424,231
425,232
426,233
427,234
428,235
429,236
431,237
432,238
433,239
434,240
435,241
436,242
438,243
440,244
441,245
442,246
444,247
445,248
448,249
449,250
451,251
452,252
453,253
454,254
455,255
456,256
457,257
458,258
459,259
460,260
461,261
464,262
466,263
467,264
469,265
471,266
472,267
474,268
475,269
478,270
479,271
480,272
481,273
482,274
484,275
485,276
486,277
487,278
488,279
489,280
490,281
491,282
492,283
493,284
494,285
497,286
499,287
500,288
501,289
502,290
505,291
506,292
507,293
508,294
509,295
510,296
511,297
512,298
513,299
514,300
515,301
516,302
519,303
520,304
521,305
522,306
523,307
527,308
528,309
529,310
531,311
532,312
533,313
534,314
535,315
537,316
538,317
539,318
540,319
541,320
543,321
544,322
546,323
547,324
548,325
550,326
551,327
552,328
553,329
555,330
556,331
558,332
562,333
563,334
564,335
568,336
569,337
574,338
575,339
577,340
580,341
585,342
586,343
587,344
589,345
590,346
592,347
593,348
594,349
595,350
596,351
597,352
599,353
600,354
602,355
606,356
608,357
609,358
610,359
611,360
612,361
613,362
618,363
627,364
628,365
633,366
634,367
635,368
637,369
638,370
639,371
640,372
647,373
648,374
653,375
656,376
661,377
662,378
663,379
665,380
671,381
673,382
674,383
678,384
685,385
688,386
691,387
694,388
695,389
697,390
698,391
700,392
703,393
704,394
708,395
709,396
710,397
711,398
714,399
719,400
724,401
726,402
728,403
731,404
733,405
736,406
737,407
742,408
743,409
747,410
748,411
759,412
760,413
761,414
762,415
764,416
765,417
